

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 13:27:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2055  0020                     _input_arr:
  2056  0020                     	ds	9
  2057                           
  2058                           	psect	cstackCOMMON
  2059  007B                     __pcstackCOMMON:
  2060  007B                     ?_PMD_Initialize:
  2061  007B                     ??_PMD_Initialize:	
  2062                           ; 1 bytes @ 0x0
  2063                           
  2064  007B                     ?_OSCILLATOR_Initialize:	
  2065                           ; 1 bytes @ 0x0
  2066                           
  2067  007B                     ??_OSCILLATOR_Initialize:	
  2068                           ; 1 bytes @ 0x0
  2069                           
  2070  007B                     ?_EUSART1_Initialize:	
  2071                           ; 1 bytes @ 0x0
  2072                           
  2073  007B                     ?_EUSART1_SetFramingErrorHandler:	
  2074                           ; 1 bytes @ 0x0
  2075                           
  2076  007B                     ?_EUSART1_SetOverrunErrorHandler:	
  2077                           ; 1 bytes @ 0x0
  2078                           
  2079  007B                     ?_EUSART1_SetErrorHandler:	
  2080                           ; 1 bytes @ 0x0
  2081                           
  2082  007B                     ?_UART1_Command_INT:	
  2083                           ; 1 bytes @ 0x0
  2084                           
  2085  007B                     ??_UART1_Command_INT:	
  2086                           ; 1 bytes @ 0x0
  2087                           
  2088  007B                     ?_PIN_MANAGER_Initialize:	
  2089                           ; 1 bytes @ 0x0
  2090                           
  2091  007B                     ??_PIN_MANAGER_Initialize:	
  2092                           ; 1 bytes @ 0x0
  2093                           
  2094  007B                     ?_SYSTEM_Initialize:	
  2095                           ; 1 bytes @ 0x0
  2096                           
  2097  007B                     ?_EUSART1_is_rx_ready:	
  2098                           ; 1 bytes @ 0x0
  2099                           
  2100  007B                     ??_EUSART1_is_rx_ready:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  007B                     ?_EUSART1_Read:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  007B                     ??_EUSART1_Read:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  007B                     ?_main:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112  007B                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  007B                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  2116                           ; 2 bytes @ 0x0
  2117                           
  2118  007B                     EUSART1_SetErrorHandler@interruptHandler:	
  2119                           ; 2 bytes @ 0x0
  2120                           
  2121                           
  2122                           ; 2 bytes @ 0x0
  2123  007B                     	ds	2
  2124  007D                     ??_EUSART1_Initialize:
  2125  007D                     ??_EUSART1_SetFramingErrorHandler:	
  2126                           ; 1 bytes @ 0x2
  2127                           
  2128  007D                     ??_EUSART1_SetOverrunErrorHandler:	
  2129                           ; 1 bytes @ 0x2
  2130                           
  2131  007D                     ??_EUSART1_SetErrorHandler:	
  2132                           ; 1 bytes @ 0x2
  2133                           
  2134  007D                     ??_SYSTEM_Initialize:	
  2135                           ; 1 bytes @ 0x2
  2136                           
  2137  007D                     ??_main:	
  2138                           ; 1 bytes @ 0x2
  2139                           
  2140                           
  2141                           	psect	maintext
  2142  06E4                     __pmaintext:	
  2143                           ; 1 bytes @ 0x2
  2144 ;;
  2145 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2146 ;;
  2147 ;; *************** function _main *****************
  2148 ;; Defined at:
  2149 ;;		line 51 in file "main.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : B3F/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2166 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2167 ;;Total ram usage:        0 bytes
  2168 ;; Hardware stack levels required when called: 3
  2169 ;; This function calls:
  2170 ;;		_SYSTEM_Initialize
  2171 ;;		_UART1_Command_INT
  2172 ;; This function is called by:
  2173 ;;		Startup code after reset
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177                           
  2178                           ;psect for function _main
  2179  06E4                     _main:
  2180  06E4                     l1075:	
  2181                           ;incstack = 0
  2182                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2183                           
  2184                           
  2185                           ;main.c: 54:     SYSTEM_Initialize();
  2186  06E4  3186  26F7  3186   	fcall	_SYSTEM_Initialize
  2187  06E7                     l1077:
  2188                           
  2189                           ;main.c: 72:     {;main.c: 73:         UART1_Command_INT();
  2190  06E7  3187  2774  3186   	fcall	_UART1_Command_INT
  2191  06EA  2EE7               	goto	l1077
  2192  06EB  3180  2802         	ljmp	start
  2193  06ED                     __end_of_main:
  2194                           
  2195                           	psect	text1
  2196  0774                     __ptext1:	
  2197 ;; *************** function _UART1_Command_INT *****************
  2198 ;; Defined at:
  2199 ;;		line 24 in file "UART.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;		None
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;		None
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2215 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2216 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2217 ;;Total ram usage:        2 bytes
  2218 ;; Hardware stack levels used: 1
  2219 ;; Hardware stack levels required when called: 1
