

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 21 18:35:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.35
  2291  0007                     	;# 
  2292  0008                     	;# 
  2293  0009                     	;# 
  2294  000A                     	;# 
  2295  000B                     	;# 
  2296  000C                     	;# 
  2297  000D                     	;# 
  2298  000E                     	;# 
  2299  000F                     	;# 
  2300  0010                     	;# 
  2301  0012                     	;# 
  2302  0013                     	;# 
  2303  0014                     	;# 
  2304  0015                     	;# 
  2305  0016                     	;# 
  2306  0018                     	;# 
  2307  0019                     	;# 
  2308  001A                     	;# 
  2309  001B                     	;# 
  2310  001C                     	;# 
  2311  009B                     	;# 
  2312  009B                     	;# 
  2313  009C                     	;# 
  2314  009D                     	;# 
  2315  009E                     	;# 
  2316  009F                     	;# 
  2317  0119                     	;# 
  2318  0119                     	;# 
  2319  0119                     	;# 
  2320  011A                     	;# 
  2321  011A                     	;# 
  2322  011A                     	;# 
  2323  011B                     	;# 
  2324  011B                     	;# 
  2325  011B                     	;# 
  2326  011B                     	;# 
  2327  011B                     	;# 
  2328  011C                     	;# 
  2329  011C                     	;# 
  2330  011C                     	;# 
  2331  011D                     	;# 
  2332  011D                     	;# 
  2333  011D                     	;# 
  2334  011E                     	;# 
  2335  011E                     	;# 
  2336  011E                     	;# 
  2337  011F                     	;# 
  2338  011F                     	;# 
  2339  011F                     	;# 
  2340  011F                     	;# 
  2341  011F                     	;# 
  2342  018C                     	;# 
  2343  018D                     	;# 
  2344  018E                     	;# 
  2345  018F                     	;# 
  2346  0190                     	;# 
  2347  0191                     	;# 
  2348  0192                     	;# 
  2349  0196                     	;# 
  2350  0197                     	;# 
  2351  0198                     	;# 
  2352  0199                     	;# 
  2353  019A                     	;# 
  2354  019B                     	;# 
  2355  019C                     	;# 
  2356  020C                     	;# 
  2357  020C                     	;# 
  2358  020D                     	;# 
  2359  020E                     	;# 
  2360  020F                     	;# 
  2361  020F                     	;# 
  2362  0210                     	;# 
  2363  0210                     	;# 
  2364  0211                     	;# 
  2365  0211                     	;# 
  2366  028C                     	;# 
  2367  028C                     	;# 
  2368  028D                     	;# 
  2369  028D                     	;# 
  2370  028E                     	;# 
  2371  028F                     	;# 
  2372  0290                     	;# 
  2373  0291                     	;# 
  2374  030C                     	;# 
  2375  030C                     	;# 
  2376  030D                     	;# 
  2377  030E                     	;# 
  2378  030F                     	;# 
  2379  0310                     	;# 
  2380  0310                     	;# 
  2381  0311                     	;# 
  2382  0312                     	;# 
  2383  0313                     	;# 
  2384  0314                     	;# 
  2385  0314                     	;# 
  2386  0315                     	;# 
  2387  0316                     	;# 
  2388  0318                     	;# 
  2389  0318                     	;# 
  2390  0319                     	;# 
  2391  031A                     	;# 
  2392  031C                     	;# 
  2393  031C                     	;# 
  2394  031D                     	;# 
  2395  031E                     	;# 
  2396  038C                     	;# 
  2397  038C                     	;# 
  2398  038D                     	;# 
  2399  038E                     	;# 
  2400  058C                     	;# 
  2401  058C                     	;# 
  2402  058D                     	;# 
  2403  058E                     	;# 
  2404  058F                     	;# 
  2405  058F                     	;# 
  2406  0590                     	;# 
  2407  0591                     	;# 
  2408  0592                     	;# 
  2409  0593                     	;# 
  2410  059C                     	;# 
  2411  059C                     	;# 
  2412  059D                     	;# 
  2413  059D                     	;# 
  2414  059E                     	;# 
  2415  059F                     	;# 
  2416  060C                     	;# 
  2417  060D                     	;# 
  2418  060E                     	;# 
  2419  060F                     	;# 
  2420  0610                     	;# 
  2421  0611                     	;# 
  2422  0612                     	;# 
  2423  0613                     	;# 
  2424  0614                     	;# 
  2425  070C                     	;# 
  2426  070D                     	;# 
  2427  070E                     	;# 
  2428  070F                     	;# 
  2429  0710                     	;# 
  2430  0711                     	;# 
  2431  0712                     	;# 
  2432  0713                     	;# 
  2433  0716                     	;# 
  2434  0717                     	;# 
  2435  0718                     	;# 
  2436  0719                     	;# 
  2437  071A                     	;# 
  2438  071B                     	;# 
  2439  071C                     	;# 
  2440  071D                     	;# 
  2441  0796                     	;# 
  2442  0797                     	;# 
  2443  0798                     	;# 
  2444  0799                     	;# 
  2445  079A                     	;# 
  2446  079B                     	;# 
  2447  080C                     	;# 
  2448  080D                     	;# 
  2449  080E                     	;# 
  2450  080F                     	;# 
  2451  0810                     	;# 
  2452  0811                     	;# 
  2453  0812                     	;# 
  2454  0813                     	;# 
  2455  0814                     	;# 
  2456  081A                     	;# 
  2457  081A                     	;# 
  2458  081B                     	;# 
  2459  081C                     	;# 
  2460  081C                     	;# 
  2461  081D                     	;# 
  2462  081E                     	;# 
  2463  081F                     	;# 
  2464  088C                     	;# 
  2465  088D                     	;# 
  2466  088E                     	;# 
  2467  088F                     	;# 
  2468  0890                     	;# 
  2469  0891                     	;# 
  2470  0892                     	;# 
  2471  0893                     	;# 
  2472  0895                     	;# 
  2473  0896                     	;# 
  2474  090C                     	;# 
  2475  090E                     	;# 
  2476  090F                     	;# 
  2477  091F                     	;# 
  2478  098F                     	;# 
  2479  098F                     	;# 
  2480  0990                     	;# 
  2481  0991                     	;# 
  2482  0992                     	;# 
  2483  0993                     	;# 
  2484  0994                     	;# 
  2485  0995                     	;# 
  2486  0996                     	;# 
  2487  0997                     	;# 
  2488  0A19                     	;# 
  2489  0A19                     	;# 
  2490  0A1A                     	;# 
  2491  0A1A                     	;# 
  2492  0A1B                     	;# 
  2493  0A1B                     	;# 
  2494  0A1B                     	;# 
  2495  0A1C                     	;# 
  2496  0A1C                     	;# 
  2497  0A1D                     	;# 
  2498  0A1D                     	;# 
  2499  0A1E                     	;# 
  2500  0A1E                     	;# 
  2501  0A1F                     	;# 
  2502  0A1F                     	;# 
  2503  0A1F                     	;# 
  2504  1E0F                     	;# 
  2505  1E10                     	;# 
  2506  1E11                     	;# 
  2507  1E12                     	;# 
  2508  1E13                     	;# 
  2509  1E14                     	;# 
  2510  1E15                     	;# 
  2511  1E16                     	;# 
  2512  1E17                     	;# 
  2513  1E18                     	;# 
  2514  1E19                     	;# 
  2515  1E1A                     	;# 
  2516  1E1B                     	;# 
  2517  1E1C                     	;# 
  2518  1E1D                     	;# 
  2519  1E1E                     	;# 
  2520  1E1F                     	;# 
  2521  1E20                     	;# 
  2522  1E21                     	;# 
  2523  1E22                     	;# 
  2524  1E23                     	;# 
  2525  1E24                     	;# 
  2526  1E25                     	;# 
  2527  1E26                     	;# 
  2528  1E27                     	;# 
  2529  1E28                     	;# 
  2530  1E29                     	;# 
  2531  1E2A                     	;# 
  2532  1E2B                     	;# 
  2533  1E2C                     	;# 
  2534  1E2D                     	;# 
  2535  1E2E                     	;# 
  2536  1E2F                     	;# 
  2537  1E30                     	;# 
  2538  1E31                     	;# 
  2539  1E32                     	;# 
  2540  1E33                     	;# 
